cell,cluster
0,6
1,2
2,0
3,1
4,6
5,6
6,6
7,6
8,3
9,6
10,1
11,6
12,6
13,6
14,2
15,6
16,8
17,7
18,1
19,7
20,2
21,1
22,6
23,1
24,0
25,8
26,4
27,0
28,6
29,6
30,6
31,1
32,4
33,1
34,6
35,1
36,6
37,1
38,7
39,1
40,2
41,2
42,2
43,1
44,6
45,1
46,0
47,6
48,2
49,1
50,4
51,8
52,1
53,2
54,1
55,6
56,4
57,2
58,1
59,7
60,3
61,4
62,6
63,7
64,6
65,0
66,2
67,3
68,1
69,4
70,4
71,0
72,6
73,1
74,1
75,6
76,7
77,3
78,6
79,1
80,6
81,0
82,6
83,6
84,6
85,0
86,6
87,4
88,1
89,7
90,1
91,6
92,7
93,2
94,6
95,7
96,6
97,1
98,7
99,1
100,7
101,6
102,6
103,6
104,2
105,0
106,2
107,1
108,7
109,7
110,2
111,6
112,0
113,6
114,1
115,1
116,1
117,1
118,1
119,1
120,4
121,7
122,1
123,6
124,7
125,2
126,7
127,6
128,7
129,1
130,6
131,8
132,2
133,1
134,1
135,0
136,8
137,1
138,1
139,6
140,1
141,1
142,1
143,6
144,1
145,1
146,6
147,6
148,6
149,1
150,6
151,2
152,7
153,2
154,1
155,3
156,6
157,1
158,2
159,2
160,2
161,3
162,6
163,2
164,6
165,6
166,7
167,4
168,1
169,2
170,1
171,2
172,1
173,6
174,6
175,1
176,7
177,1
178,4
179,6
180,1
181,4
182,1
183,0
184,1
185,7
186,6
187,1
188,4
189,7
190,1
191,1
192,6
193,6
194,1
195,2
196,1
197,6
198,7
199,7
200,7
201,6
202,7
203,6
204,6
205,8
206,7
207,1
208,2
209,0
210,6
211,2
212,1
213,2
214,8
215,6
216,6
217,1
218,6
219,4
220,6
221,7
222,0
223,1
224,2
225,4
226,6
227,7
228,8
229,4
230,6
231,6
232,6
233,6
234,0
235,1
236,2
237,0
238,0
239,1
240,6
241,6
242,1
243,6
244,1
245,1
246,6
247,4
248,4
249,6
250,2
251,6
252,8
253,2
254,2
255,6
256,1
257,8
258,2
259,6
260,8
261,6
262,1
263,6
264,1
265,2
266,6
267,7
268,7
269,2
270,7
271,8
272,6
273,2
274,1
275,0
276,2
277,1
278,7
279,8
280,6
281,6
282,6
283,1
284,6
285,1
286,6
287,1
288,8
289,6
290,1
291,4
292,1
293,8
294,4
295,7
296,4
297,1
298,6
299,8
300,6
301,6
302,6
303,7
304,6
305,4
306,3
307,1
308,6
309,1
310,1
311,6
312,6
313,6
314,6
315,2
316,1
317,6
318,7
319,2
320,7
321,6
322,2
323,4
324,2
325,1
326,0
327,6
328,1
329,1
330,6
331,1
332,2
333,0
334,1
335,6
336,6
337,1
338,4
339,6
340,1
341,1
342,3
343,6
344,1
345,6
346,7
347,1
348,6
349,2
350,4
351,1
352,7
353,6
354,6
355,2
356,6
357,7
358,7
359,2
360,6
361,6
362,1
363,4
364,0
365,8
366,4
367,2
368,2
369,2
370,1
371,6
372,6
373,4
374,1
375,7
376,6
377,6
378,2
379,1
380,6
381,1
382,4
383,0
384,4
385,1
386,6
387,4
388,7
389,6
390,0
391,4
392,7
393,1
394,1
395,6
396,4
397,4
398,0
399,1
400,6
401,6
402,2
403,1
404,6
405,8
406,2
407,2
408,0
409,2
410,8
411,7
412,2
413,1
414,1
415,6
416,2
417,1
418,2
419,0
420,7
421,0
422,1
423,2
424,0
425,1
426,6
427,1
428,1
429,1
430,2
431,6
432,2
433,6
434,1
435,2
436,1
437,1
